Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1681, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1748, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1814, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1849, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1912, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2341, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2346, file /home/travis/build/robotology-playground/human-dynamics-estimation/doc/Doxyfile
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/HumanState_index.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstate/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/_yarp_idl_/thrifts/humanstateproviderservice/HumanStateProviderService_index.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/HumanStateProviderService.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/include/thrifts/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanState.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/HumanStateProviderService.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Quaternion.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-state-provider/autogenerated/src/Vector3.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Transform.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/TransformStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/Wrench.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs/WrenchStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Transform.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_TransformStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Vector3.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_Wrench.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/geometry_msgs_WrenchStamped.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs/JointState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/sensor_msgs_JointState.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs/Header.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs/Header.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs_Header.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/std_msgs_Header.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/String.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/String.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf/tfMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf/tfMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs/TFMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf2_msgs_TFMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf_tfMessage.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/tf_tfMessage.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/TickTime.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs/TickTime.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs_String.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/msgs_String.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/FrameReferece.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService_index.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensdriverservice/XsensDriverService_index.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.cpp...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
Parsing file /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Quaternion.h...
Preprocessing /home/travis/build/robotology-playground/human-dynamics-estimation/build/human-viz-bridge/_yarp_idl_/thrift/xsensframe/Vector3.cpp...
